合成・深化（PHASE2 §2.8）: 合成無・深化無
シード数: 120　深度30クリア率: 3.3%　ソルバー行き詰まり: 0件
総手数: 平均 210.8 / 中央値 219
遭難した層: 層7:1　層8:2　層9:4　層10:4　層11:6　層12:3　層14:2　層15:1　層16:3　層17:3　層18:3　層19:8　層20:7　層21:2　層22:11　層23:7　層24:5　層25:13　層26:11　層27:8　層28:3　層29:8　層30:1
遭難深度: 中央値 22（目標 20〜24）　深度25以上の遭難 44/120=36.7%（目標 35%以上）
採録が入れ替えになった割合: 層1:0%　層2:0%　層3:0%　層4:0%　層5:0%　層6:0%　層7:18%　層8:100%　層9:100%　層10:100%　層11:100%　層12:100%　層13:100%　層14:100%　層15:100%　層16:100%　層17:100%　層18:100%　層19:100%　層20:100%　層21:100%　層22:100%　層23:100%　層24:100%　層25:100%　層26:100%　層27:100%　層28:100%　層29:100%　層30:100%

--- 較正の合否（PHASE2.md §2.5① / §2）---
(a) 遭難深度の中央値 20〜24 : OK  22（遭難116件）
(b) 深度25以上の遭難 35%以上: OK  全120ラン中44件=36.7%
(c) 手数/層 各層6〜12       : OK  全層が帯内
(d) 幕をまたいで灯が細る    : OK  深度20到達組(73件) 深度10 40.8 → 深度20 29.4 → 第三幕の最小 1.1
(e) stuck 0件               : OK  0件
(f) swarm伝播 ≦ build撃破   : OK  全層で成立
(g) 深度20以降に警告域(≦8)へ: OK  深度20到達80件中77件=96.3%
(h) 発火/手が深層で頭打ち   : OK  深度11-15平均 8.76 → 深度21-25平均 10.30（比 1.18）
(i) 後半の「採る」が入れ替え: OK  深度10以降に採った 1362/1362=100.0%
(j) 後半の採録の行為の内訳  : 　 深度10以降1362回中 採る 100.0% / 合成 0.0% / 深化 0.0%
(参考) 深度30クリア率        : 3.3%　終幕(深度31)まで踏破 3.3%
(参考) 踏破時の残灯 中央値   : 35
(参考) 1ランの総手数 平均    : 210.8

  層 |    到達 |    クリア |     到達率% |      残酸素平均 |     補給前 |     手数 |    手数/層 |      発火/手平均 |     発火最大 |     連鎖平均 |     連鎖最大 |    連鎖p80 |      破壊/手平均 |     破壊最大 |    swarm伝播/手 |    build撃破/手
 13 |   100 |    100 |    100.0 |       49.2 |    40.4 |    921 |     9.2 |       10.76 |      104 |     2.02 |       16 |        3 |       14.90 |       99 |         0.06 |         0.26
 14 |   100 |     98 |     98.0 |       45.0 |    36.0 |   1138 |    11.4 |        7.46 |      135 |     1.60 |       15 |        2 |        8.89 |       77 |         0.00 |         0.08
 15 |    98 |     97 |     99.0 |       45.8 |    36.9 |    878 |     9.0 |        8.75 |      120 |     1.76 |       11 |        3 |       12.63 |      110 |         0.00 |         0.22
 16 |    97 |     94 |     96.9 |       48.1 |    39.3 |    814 |     8.4 |        8.60 |      147 |     1.80 |       14 |        3 |       10.99 |       98 |         0.00 |         0.16
 17 |    94 |     91 |     96.8 |       47.3 |    38.4 |    862 |     9.2 |       11.34 |      173 |     2.04 |       14 |        3 |       14.74 |      136 |         0.06 |         0.26
 18 |    91 |     88 |     96.7 |       46.5 |    37.2 |   1066 |    11.7 |        7.40 |      106 |     1.57 |       13 |        2 |        8.91 |       74 |         0.00 |         0.11
 19 |    88 |     80 |     90.9 |       45.0 |    35.3 |    926 |    10.5 |        6.78 |       63 |     1.49 |       10 |        2 |        8.37 |       48 |         0.00 |         0.12
 20 |    80 |     73 |     91.3 |       39.2 |    29.4 |    923 |    11.5 |       10.67 |      158 |     1.97 |       23 |        3 |       13.79 |      166 |         0.00 |         0.16
 21 |    73 |     71 |     97.3 |       36.1 |    33.2 |    451 |     6.2 |        9.15 |      122 |     1.88 |       11 |        3 |       10.32 |       99 |         0.04 |         0.29
 22 |    71 |     60 |     84.5 |       31.1 |    27.9 |    785 |    11.1 |       12.30 |      169 |     2.07 |       17 |        3 |       15.30 |      114 |         0.00 |         0.16
 23 |    60 |     53 |     88.3 |       26.6 |    23.4 |    553 |     9.2 |       10.04 |      151 |     1.88 |       15 |        3 |       11.16 |       93 |         0.04 |         0.23
 24 |    53 |     48 |     90.6 |       23.0 |    19.6 |    406 |     7.7 |        9.16 |      129 |     1.83 |       12 |        3 |       10.47 |       90 |         0.00 |         0.09
 25 |    48 |     35 |     72.9 |       19.8 |    16.3 |    510 |    10.6 |       10.87 |      131 |     1.87 |       16 |        3 |       14.29 |      117 |         0.00 |         0.15
 26 |    35 |     24 |     68.6 |       19.7 |    15.6 |    279 |     8.0 |       11.15 |       96 |     1.91 |       10 |        3 |       13.07 |       70 |         0.00 |         0.17
 27 |    24 |     16 |     66.7 |       19.6 |    15.3 |    223 |     9.3 |        6.78 |       54 |     1.46 |        9 |        2 |        8.51 |       47 |         0.00 |         0.06
 28 |    16 |     13 |     81.3 |       16.5 |    12.2 |    146 |     9.1 |        9.22 |       60 |     1.70 |        9 |        3 |       10.99 |       50 |         0.00 |         0.15
 29 |    13 |      5 |     38.5 |       32.2 |    25.6 |     82 |     6.3 |       13.10 |       99 |     1.99 |       10 |        3 |       14.24 |       97 |         0.00 |         0.12
 30 |     5 |      4 |     80.0 |       35.3 |    28.3 |     39 |     7.8 |       19.26 |       93 |     2.69 |       10 |        4 |       20.95 |       89 |         0.00 |         0.23
 31 |     4 |      4 |    100.0 |       31.8 |    24.8 |     44 |    11.0 |       13.50 |      111 |     2.43 |       10 |        4 |       14.32 |       96 |         0.00 |         0.09
